channel;program;genre;subgenre;aantal
VRT 1;WONEN.TV;Lifestyle;Wonen;10
VRT 1;DWARS DOOR AMERIKA;Documentaire;Reis;7
VRT CANVAS;VB. BB. 1/2F;Fictie;Drama;6
PLAY4;THE MASK OF ZORRO;Fictie;Actie;3
VRT CANVAS;CHECK-POINT;Documentaire;Waargebeurd;2
VTM;ELYSIUM;Fictie;Sciencefiction;2
VTM;STADION;Sport;Voetbal;70
VTM;EXTRA NIEUWS;Nieuws;Algemeen nieuws;7
PLAY4;LETHAL WEAPON III;Film;Actie;1
VRT 1;THE LONG KISS GOODNIGHT;Film;Actie/Thriller;1
VTM3;GIRL MISSING;Film;Thriller;1
VTM;COMEDY TOPPERS;Comedy;Sketch comedy;102
VRT 1;EXPEDITIE AARDE;Documentaire;Natuur;16
VRT 1;SHERLOCK HOLMES, A GAME OF SHADOWS;Film;Avonturen/Mystery;1
VTM;PAUL BLART, MALL COP;Film;Comedy;2
VTM;CLOUDY WITH A CHANCE OF MEATBALLS 2;Film;Animatie/Familie;1
VRT 1;GEORGE GENTLY;Serie;Misdaad;5
VRT 1;VELDRIJDEN. HOOGERHEIDE;Sport;Wielrennen;1
VTM;RED;Film;Actie/Thriller;3
VRT 1;VELDLOPEN. HANNUIT (S.);Sport;Atletiek;2
VRT 1;ZWEMMEN. ANTWERPEN;Sport;Zwemmen;2
VRT CANVAS;EXTRA TIME;Sport;Voetbal;140
VRT CANVAS;STEPHEN FRY IN CENTRAL AMERICA;Documentaire;Reis;1
VRT CANVAS;THE SAVAGE PEACE;Documentaire;Historisch;2
VRT CANVAS;EXTRA TIME CROSS;Sport;Voetbal;5
VRT 1;VERA;Serie;Misdaad;76
VTM;IDENTITY THIEF;Film;Comedy;1
VTM2;THE EXPENDABLES;Film;Actie;3
PLAY4;LETHAL WEAPON 4;Film;Actie;1
VTM;TAKEN 3;Film;Actie;6
VRT 1;HITCH;Film;Romcom;1
VRT CANVAS;VELDRIJDEN. WK. BIELES;Sport;Wielrennen;1
VRT CANVAS;SPORZA;Sport;Divers;10
VRT 1;REIZEN WAES;Reisprogramma;Documentaire;21
VRT 1;VELDRIJDEN. WK. BIELES;Sport;Wielrennen;1
VRT 1;TERUGBLIK WK. VELDRIJDEN;Sport;Wielrennen;1
VRT 1;NATURAL BORN HUSTLERS;Documentaire;Crimineel;2
VRT 1;10 JAAR DE MIA'S;Show;Muziek;1
VTM;MEN IN BLACK III;Film;Sciencefiction;3
VTM;BLIND GETROUWD;Reality;Sociaal;100
VTM;DE BUURTPOLITIE;Reality;Sociaal;1389
VTM;SOFIE IN DE KEUKEN VAN...;Kookprogramma;Reis;36
VRT 1;DE KLAS;Documentaire;Sociaal;30
VTM;MIJN POP-UP RESTAURANT;Reality;Competitie;27
VRT 1;OP STRAAT;Documentaire;Sociaal;3
VIJF;TEMPTATION ISLAND;Reality;Sociaal;56
VTM;VELDRIJDEN. MALDEGEM;Sport;Wielrennen;1
VRT CANVAS;MYTHOS KONGO FLUSS DER EXTREME;Documentaire;Natuur/Avontuur;1
VRT 1;MUSIC INDUSTRY AWARDS;Show;Muziek;8
PLAY4;VERMIST;Drama;Crimi;16
VTM2;KING ARTHUR;Film;Fantasie;1
VTM;CAPTAIN PHILLIPS;Film;Actie;1
VRT CANVAS;JEUNE ET JOLIE;Film;Drama;2
VTM2;A MILLION WAYS TO DIE IN THE WEST;Film;Komedie;3
PLAY4;PIRATES OF THE CARIBBEAN, THE CURSE OF THE BLACK PEARL;Film;Avontuur;2
VRT 1;VELDRIJDEN. KAWATENCROSS;Sport;Wielrennen;1
VTM;THE MONUMENTS MEN;Film;Oorlog;2
VRT 1;FORREST GUMP;Film;Drama;2
VRT CANVAS;ENNEMI PUBLIC;Film;Thriller;6
VRT 1;VELDRIJDEN. HOOGSTRATEN;Sport;Wielrennen;1
VTM;WANTED;Film;Actie;2
PLAY4;DE MOL;Reality;Spel;75
VRT 1;BUURMAN, WAT DOET U NU?;Show;Variété;46
PLAY4;AUWCH;Reality;Spel;28
PLAY4;THE SKY IS THE LIMIT;Reality;Lifestyle;42
PLAY4;STUKKEN VAN MENSEN;Documentaire;Sociaal;134
VRT CANVAS;WISSEL VAN DE MACHT;Documentaire;Politiek;11
VTM;DE GOUDEN SCHOEN;Sport;Wielrennen;9
PLAY4;GEUBELS EN DE BELGEN;Comedy;Comedyserie;125
VIJF;ASTRID;Drama;Crimi;5
PLAY4;'T IS GEBEURD;Reality;Documentaire;48
VRT 1;ALLES VOOR DE KOERS;Sport;Wielrennen;10
PLAY4;CHAUSSEE D'AMOUR;Reality;Datingshow;10
VRT 1;MAG IK U KUSSEN?;Reality;Datingshow;12
PLAY4;HOTEL ROMANTIEK;Reality;Datingshow;24
VTM2;THE EQUALIZER;Actie;Actie/Thriller;5
VTM;OBLIVION;Sciencefiction;Sciencefiction/Actie;2
VTM2;JOHNNY ENGLISH;Comedy;Actiecomedy;1
PLAY4;PIRATES OF THE CARIBBEAN, DEAD MAN'S CHEST;Avontuur;Fantasy/Avontuur;2
VRT 1;HYSTERIA;Comedy;Comedyserie;1
VTM;TEENAGE MUTANT NINJA TURTLES;Animatie;Actie/Animatie;1
VTM2;REAL LIFE HULKS;Reality;Documentaire;1
VRT 1;VELDRIJDEN. MIDDELKERKE (S.);Sport;Veldrijden;4
VRT 1;TENNIS. FED CUP BELGIE/ROEMENIE;Sport;Tennis;1
VTM;ICE AGE 3, DAWN OF THE DINOSAURS;Animatie;Avontuur/Animatie;3
VRT CANVAS;TENNIS. FED CUP BELGIE/ROEMENIE;Sport;Tennis;1
VTM;VELDRIJDEN. HULST;Sport;Veldrijden;4
VTM;THE WORLD IS NOT ENOUGH;Film;Actie;3
PLAY4;BULL;Serie;Rechtbankdrama;1
VTM2;VB. C1 UEFA 1/8F;Sport;Voetbal;16
VRT CANVAS;VB. C3 UEFA 1/16F;Sport;Voetbal;5
OP 12;VB. C3 UEFA 1/16F;Sport;Voetbal;2
VTM;THE BAND;Reality;Muziek;13
VTM2;XXX, STATE OF THE UNION;Film;Actie;1
PLAY4;PIRATES OF THE CARIBBEAN, AT WORLD'S END;Film;Avontuur;2
VRT 1;VELDRIJDEN. LEUVEN;Sport;Wielrennen;1
VRT 1;VIRGIN ATLANTIC, UP IN THE AIR;Film;Romantisch komedie;2
VRT 1;THE AMAZING SPIDER-MAN;Film;Superhelden;1
VTM;MORTDECAI;Film;Komedie;1
VTM2;DJANGO UNCHAINED;Film;Western;2
VRT 1;BURGERS' ZOO, DRUKTE IN DE DIERENTUIN;Documentaire;Natuur;11
VRT 1;VELDRIJDEN. OOSTMALLE (S.);Sport;Wielrennen;2
VRT 1;BARCELONA VANUIT DE HEMEL;Documentaire;Reizen;2
VRT 1;ALASKA'S WILD PENINSULA;Documentaire;Natuur;1
VTM;2 FAST 2 FURIOUS;Film;Actie;1
VRT 1;BASKET. BB. FIN;Sport;Basketbal;2
VRT CANVAS;DE KLEEDKAMER;Serie;Drama;10
VRT 1;ZIE MIJ GRAAG;Reality;Documentaire Reality;90
VTM;FAROEK;Fictie;Drama;51
VTM;TEGEN DE STERREN OP;Reality;Talentenshow;83
VTM;GEZOND VERSTAND;Reality;Gespreks-programma;2
VRT 1;DCI BANKS;Fictie;Crimi;9
PLAY4;PIRATES OF THE CARIBBEAN, ON STRANGER TIDES;Fictie;Avontuur;1
VTM2;JARHEAD;Fictie;Oorlog;1
VRT 1;UP IN THE AIR;Fictie;Drama;1
VRT 1;TOOTSIE;Fictie;Komedie;1
VTM;ICE AGE, CONTINENTAL DRIFT;Fictie;Animatie;1
VTM2;THE WOLVERINE;Fictie;Actie;1
VIJF;THE BODYGUARD;Fictie;Thriller;1
VRT 1;WIELRENNEN. KUURNE-BRUSSEL-KUURNE;Sport;Wielrennen;9
VTM;DE ZONEN VAN VAN AS;Fictie;Drama;61
VRT 1;VELDLOPEN. DOUR (S.);Sport;Atletiek;1
VRT 1;MOTORCROSS. WK. GP. QATAR (S.);Sport;Motorsport;1
VTM;ROBIN HOOD;Fictie;Avontuur;4
VRT 1;QUEBEC VANUIT DE HEMEL;Documentaire;Reis;1
VRT 1;CATH & GASTEN;Reality;Gespreks-programma;7
VRT CANVAS;OP ZOEK NAAR FRANKRIJK;Documentaire;Reis;3
VTM;WIELRENNEN. GP. SAMYN;Sport;Wielrennen;1
VTM2;THE EXPENDABLES 2;Film;Actie;2
VTM3;THE OTHER WIFE;Film;Drama;1
VTM;DADDY DAY CARE;Film;Komedie;1
VRT 1;INTOUCHABLES;Film;Komedie;3
VRT 1;HET GOEIE LEVEN;Serie;Drama;11
VTM;KINGSMAN, THE SECRET SERVICE;Film;Actie;6
VRT 1;DE WEEK VAN BRUZZ;Actualiteiten;Politiek;52
PLAY4;CAPTAIN AMERICA, THE WINTER SOLDIER;Film;Actie;2
VRT 1;WIELRENNEN. PARIJS-NICE;Sport;Wielrennen;17
VRT 1;ATLETIEK. EK. BELGRADO;Sport;Atletiek;1
VRT 1;MOTORCROSS. WK. GP. INDONESIE (S.);Sport;Motorsport;1
VRT 1;BILJART. ANTWERPEN. FIN.;Sport;Biljart;1
VTM;THE HEAT;Film;Actie;7
VTM;WIELRENNEN. MUSEEUW CLASSICS;Sport;Wielrennen;1
VRT CANVAS;TREASURES OF ANCIENT EGYPT;Documentaire;Geschiedenis;1
VRT 1;DE NOODCENTRALE;Serie;Drama;66
VRT CANVAS;VB. C3 UEFA 1/8F;Sport;Voetbal;4
VTM;ALLOO IN DE BUITENLANDSE GEVANGENIS;Reality;Crimineel;15
OP 12;VB. C3 UEFA 1/8F;Sport;Voetbal;2
VRT 1;POLDARK;Drama;Historisch drama;35
PLAY4;THE EAGLE;Actie;Avontuur;2
VTM2;IRON MAN;Actie;Superheldenfilm;1
VRT 1;ANIMAL AIRPORT;Documentaire;Dieren;54
VRT CANVAS;TRAPPED;Drama;Misdaad;5
VTM;JACK RYAN, SHADOW RECRUIT;Actie;Thriller;2
VRT 1;JULIE & JULIA;Drama;Kookprogramma;1
PLAY4;NOAH;Drama;Bijbels;2
VTM2;PERCY JACKSON, SEA OF MONSTERS;Fantasy;Avontuur;2
VRT 1;FLIKKEN MAASTRICHT;Drama;Misdaad;192
VTM;A GOOD DAY TO DIE HARD;Actie;Thriller;4
VRT 1;FROM HELL TO HEAVEN, LUSATIA;Documentaire;Historisch;1
VRT 1;SENEGAL VANUIT DE HEMEL;Documentaire;Reis;1
VRT 1;VELDLOPEN. BK. WACHTEBEKE;Sport;Atletiek;1
VTM;MOERKERKE EN DE VROUWEN;Documentaire;Sociaal;8
VTM;HELDEN VAN HIER, DOOR HET VUUR;Documentaire;Sociaal;51
VRT 1;22/3, HET ONDERZOEK;Documentaire;Actueel;1
VIJF;COMPLEX;Drama;Misdaad;1
VRT 1;WIELRENNEN. NOKERE KOERSE;Sport;Wielrennen;4
VRT 1;LA VIE EN ROSE;Drama;Biografisch;7
VTM2;HOMEFRONT;Drama;Oorlogsdrama;3
PLAY4;RUNNER RUNNER;Drama;Crimi;2
VTM;WIELRENNEN. HANDZAME CLASSIC;Sport;Wielrennen;1
VRT 1;VB. BB. FIN;Documentaire;Actualiteit;6
VTM;OLYMPUS HAS FALLEN;Actie;Thriller;3
VRT 1;HET JOURNAAL;Nieuws;Journaal;2
PLAY4;GRAVITY;Sciencefiction;Thriller;1
VRT 1;LE SANG DE LA VIGNE;Drama;Misdaad;2
VTM;THE RIVER WILD;Avontuur;Thriller;1
VTM;THE GUARDIAN;Drama;Thriller;9
VRT 1;APULIE VANUIT DE HEMEL;Documentaire;Reisdocumentaire;1
VTM;ANGELS & DEMONS;Actie;Thriller;4
VRT CANVAS;ITALY'S INVISIBLE CITIES;Documentaire;Reisdocumentaire;3
VRT 1;THE WATER HORSE;Fantasie;Familiefilm;1
VRT 1;ENDEAVOUR;Drama;Politie;53
VRT CANVAS;IS IN HET VIZIER;Documentaire;Actualiteit;2
VRT 1;22/3, 1 JAAR LATER;Documentaire;Actualiteit;1
VRT 1;WIELRENNEN. DWARS DOOR VLAANDEREN;Sport;Wielrennen;7
VRT CANVAS;EXTRA TIME KOERS;Sport;Wielrennen;18
VRT 1;WIELRENNEN. E-3 PRIJS HARELBEKE;Sport;Wielrennen;3
VTM2;13;Reality;Reality Soaps;1
PLAY4;THE INTERNSHIP;Documentaire;Observational Documentaire;1
VRT 1;VB. WK. KWALIF;Sport;Voetbal;14
VRT 1;VLAANDEREN VAKANTIELAND;Reis;Reisreportage;142
PLAY4;INTO THE STORM;Documentaire;Natuur Documentaire;4
VTM;AVATAR;Film;Science Fiction;2
VTM2;DOUBLE JEOPARDY;Spel;Quiz;1
VRT 1;PENOZA;Serie;Misdaadserie;1
VRT 1;DE RONDE 100;Spel;Quiz;1
VRT 1;WIELRENNEN. GENT-WEVELGEM;Sport;Wielrennen;3
VRT 1;F1. WK. GP. AUSTRALIA (S.);Sport;Autosport;4
VTM;JACK REACHER;Film;Actie;3
PLAY4;NCIS, NEW ORLEANS;Serie;Misdaadserie;1
VRT 1;TOPSERVICE;Serie;Comedyserie;9
VTM;TOM BOONEN, MY RIDE, MY FIGHT, MY LIFE;Documentaire;Sport Documentaire;3
VRT 1;GOED VOLK;Serie;Drama;14
VRT CANVAS;VB. VRIEND;Sport;Voetbal;1
VRT 1;WIELRENNEN. 3-DAAGSE DE PANNE - KOKSIJDE;Sport;Wielrennen;3
VRT 1;19 KIDS AND COUNTING;Reality;Reality Soaps;1
PLAY4;BARTEL IN HET WILD;Reality;Adventure Reality;7
VTM2;THE MAN WITH THE IRON FISTS;Actie;Martial Arts;1
VRT 1;COPY BEEST;Comedy;Sketchcomedy;6
VTM;CAFE DERBY;Reality;Gameshow;4
VRT 1;THE GRAND SEDUCTION;Comedy;Romcom;1
PLAY4;MALEFICENT;Fantasy;Avonturenfilm;1
VTM2;2 GUNS;Actie;Actie/Thriller;2
VRT 1;GUESS WHO'S COMING TO DINNER;Drama;Relatiedrama;1
VRT 1;WIELRENNEN. RONDE VAN VLAANDEREN;Sport;Wielrennen;3
VTM;DIE HARD WITH A VENGEANCE;Actie;Actie/Thriller;3
VTM3;VIND MIJN FAMILIE;Documentaire;Familiezaken;1
VRT 1;BART&GASTEN;Gesprek;Talkshow;1
VTM;CHICAGO P.D.;Misdaad;Politieserie;6
VRT 1;OVER ETEN;Documentaire;Kookprogramma;25
VRT 1;WIELRENNEN. SCHELDEPRIJS;Sport;Wielrennen;8
VTM2;TERMINATOR GENISYS;Science Fiction;Actie;2
VTM2;THE EXPENDABLES 3;Actie;Actie/Thriller;2
PLAY4;INDIANA JONES AND THE RAIDERS OF LOST ARK;Avonturenfilm;Actie/Avonturenfilm;4
VRT CANVAS;AMERICANOS;Drama;Familiedrama;1
VRT 1;THE ADVENTURES OF TINTIN, THE SECRET OF THE UNICORN;Animatie;Avonturenfilm;1
VTM;SPY;Actie;Actie/Comedy;7
PLAY4;THE LONE RANGER;Film;Western;3
VTM2;NO GOOD DEED;Film;Thriller;1
VRT 1;DE 3 WIJZEN;Show;Quiz;24
VRT 1;WIELRENNEN. PARIJS-ROUBAIX;Sport;Wielrennen;4
VRT 1;VIVE TOM;Documentaire;Biografie;1
VRT 1;F1. WK. GP. CHINA;Sport;Autosport;1
VTM2;PEKING EXPRESS;Reality;Avonturenrace;6
VTM;BINGO;Show;Spel;2
VTM;LIEFDE VOOR MUZIEK;Show;Muziek;86
PLAY4;JANI GAAT...;Reality;Reisprogramma;9
VRT 1;ALLES VOOR TOM;Documentaire;Biografie;1
VTM2;VB. C1 UEFA 1/4F;Sport;Voetbal;9
VRT 1;WIELRENNEN. BRABANTSE PIJL;Sport;Wielrennen;8
VRT CANVAS;VB. C3 UEFA 1/4F;Sport;Voetbal;7
VRT CANVAS;EUROPA LEAGUE MAGAZINE;Sport;Voetbal;4
VTM;THE VOICE KIDS;Show;Talentenshow;37
PLAY4;INDIANA JONES AND THE TEMPLE OF DOOM;Film;Avonturenfilm;3
VTM2;THE BOURNE IDENTITY;Film;Actie;1
VRT 1;WIELRENNEN. BAAN WK. HONG-KONG;Sport;Wielrennen;3
VRT 1;P.S. I LOVE YOU;Film;Romantische Komedie;1
VTM;THE SMURFS 2;Animatiefilm;Familiefilm;2
VRT CANVAS;THE LEVEL;Drama;Crimeserie;3
VTM2;IRON MAN II;Actiefilm;Superheldenfilm;1
VTM3;MESSAGE IN A BOTTLE;Romantische film;Drama;1
PLAY4;OZ THE GREAT AND POWERFUL;Fantasiefilm;Familiefilm;1
VRT 1;WIELRENNEN. AMSTEL GOLD RACE;Sport;Wielrennen;1
VRT 1;MOTORCROSS. WK. GP. ITALIE (S.);Sport;Motorsport;1
VTM;NANNY MCPHEE;Familiefilm;Kinderfilm;1
VTM;ECHTE MENSEN, NIEUW LEVEN;Documentaire;Reality-tv;14
PLAY4;DE LEUGENDETECTOR;Reality-tv;Gameshow;5
VRT 1;POIROT;Drama;Crimeserie;16
PLAY4;TOPDOKTERS;Documentaire;Medisch;116
VRT CANVAS;WEDUWEN NA DE VAL;Drama;Serie;1
PLAY4;DE SOLLICITATIE;Reality-tv;Documentaire;9
VRT 1;WIELRENNEN. WAALSE PIJL;Sport;Wielrennen;3
PLAY4;PERFECT?;Reality-tv;Make-over;7
PLAY4;INDIANA JONES AND THE LAST CRUSADE;Actiefilm;Avonturenfilm;4
VTM2;ACT OF VALOR;Actiefilm;Actiethriller;1
VTM;MISSION IMPOSSIBLE ROGUE NATION;Actiefilm;Actiethriller;4
VRT 1;SOURCE CODE;Sciencefictionfilm;Actiethriller;1
PLAY4;UNKNOWN;Onbekend;Onbekend;4
VTM2;LIFE OF PI;Film;Avonturenfilm;1
VTM;EXPEDITIE PAIRI DAIZA;Documentaire;Natuurdocumentaire;168
VRT 1;WIELRENNEN. LUIK-BASTENAKEN-LUIK;Sport;Wielrennen;3
VRT 1;JOANNA LUMLEY'S TRANS-SIBERIAN ADVENTURE;Documentaire;Reisshow;3
VRT 1;MOTORCROSS. WK. GP. VALKENSWAARD (S.);Sport;Motorsport;1
VTM;DE HELAASHEID DER DINGEN;Drama;Comedie;3
VRT 1;PAARDENSPORT. JUMPING ANTWERPEN (S.);Sport;Paardensport;1
PLAY4;GERT LATE NIGHT;Comedy;Talkshow;169
VRT CANVAS;WHERE THE WILD MEN ARE;Documentaire;Natuurdocumentaire;6
VTM;BOONEN & FRIENDS;Comedy;Sitcom;1
VTM2;KINGDOM OF HEAVEN;Film;Historische film;1
VRT CANVAS;BEVERGEM;Drama;Comedie;3
PLAY4;CONTROL PEDRO;Reality;Gameshow;24
VTM2;PARKER;Film;Actiefilm;1
PLAY4;INDIANA JONES AND THE KINGDOM OF THE CRYSTAL SKULL;Film;Avonturenfilm;5
VRT 1;ITALIEN, MEINE LIEBE;Documentaire;Reisshow;1
VTM;TOM SAYS THANKS!;Comedy;Sketchshow;1
VTM2;JOHN WICK;Film;Actiefilm;3
VRT 1;KOMT EEN VROUW BIJ DE DOKTER;Comedy;Sketchshow;2
VTM;DUMB AND DUMBER TO;Film;Komedie;1
VRT 1;SISSI;Film;Drama;1
VRT 1;LET'S GO WILD;Documentaire;Natuur;3
VRT 1;IEDEREEN TEGEN KANKER;Documentaire;Sociaal;2
VTM;THE DAY AFTER TOMORROW;Film;Sciencefiction;3
VRT 1;HET VOORJAAR VAN PHIL EN GREG;Reality;Observatie;1
VRT CANVAS;THE SILK ROAD;Documentaire;Historisch;2
VRT 1;OP WEG MET JAN;Reisprogramma;Cultuur;17
VTM2;VB. C1 UEFA 1/2F;Sport;Voetbal;9
VTM;DE UITVERKORENEN;Reality;Competitie;5
VRT 1;DWARS DOOR FRANKRIJK;Reisprogramma;Avontuur;1
VTM2;G.I. JOE, RETALIATION;Film;Actie;2
VRT CANVAS;THE IMITATION GAME;Film;Drama;2
VTM;DE 25;Reality;Observatie;171
VRT CANVAS;WALLANDER;Serie;Misdaad;3
VRT 1;EAT PRAY LOVE;Film;Drama;1
PLAY4;KNIGHT AND DAY;Film;Actie;4
VTM2;LET'S BE COPS;Film;Komedie;1
VIJF;SHOPPING QUEENS;Reality;Competitie;3
VRT CANVAS;A L'ARRACHE;Film;Drama;1
VRT 1;THE SECRET LIFE OF THE ZOO;Documentaire;Natuur;70
VTM;THE LAST CASTLE;Reality;Competitie;2
VRT 1;DE HEBRIDEN VANUIT DE HEMEL;Documentaire;Reizen;1
VRT CANVAS;STEVE BACKSHALL'S EXTREME RIVER CHALLENGE;Documentaire;Avontuur;1
VRT 1;EUROVISIE SONGFESTIVAL;Muziek;Wedstrijd;11
VRT 1;VAN GILS & HET SONGFESTIVAL;Muziek;Wedstrijd;4
VTM;THE BEST OF HOLLAND'S GOT TALENT;Reality;Talent;8
